D210,relu,D10,-0.42320833,D11,-0.4202942,D12,0.03563733,D13,-0.46879092,D14,0.010988364,D15,-0.02225856,D16,0.013369757,D17,-0.022195367,D18,-0.43770617,D19,-0.47287214,D110,-0.4685082,D111,-0.003479855,D112,-0.4292197,D113,0.014025472,D114,-0.35774043,D115,-0.5168392,D116,-0.5013592,D117,-0.45662847,D118,-0.0020587477,D119,-0.46472958,D120,0.0072325114,D121,-0.0020095303,D122,-0.50045204,D123,-0.5193685,D124,-0.49471918,D125,0.0092362845,D126,-0.47254437,D127,-0.4499062,D128,-0.027167458,D129,-0.008673026,D130,-0.46701726,D131,-0.51866204,N00,0.32692685334292343,N01,0.012954367193105588,N02,0.1831981001190087,N03,0.04864444243415578,B1,-0.0439681969339607
D211,relu,D10,-0.043024447,D11,-0.019321686,D12,0.021951333,D13,-0.024811529,D14,-5.454891,D15,-0.00035212492,D16,-0.14126717,D17,0.013499605,D18,-0.0142758675,D19,-0.02457577,D110,-0.01781568,D111,-0.5954581,D112,-0.022862196,D113,-0.024443636,D114,-0.032739036,D115,-0.016262399,D116,-0.014166719,D117,-0.015607427,D118,-0.048356254,D119,-0.024505116,D120,-2.9092553,D121,-0.9024683,D122,-0.02126047,D123,-0.016755404,D124,-0.010453697,D125,-0.01701924,D126,-0.016105121,D127,-0.03171463,D128,-0.0067779245,D129,-5.1361027,D130,-0.021110345,D131,-0.013328093,N00,-0.08726214148897526,N01,-0.011001481063376593,N02,-0.13218732866469607,N03,-0.023688084355904294,B1,1.3969472744136797
D212,relu,D10,0.010382102,D11,0.0050169593,D12,-1.7471654,D13,0.006502583,D14,-0.23048565,D15,-0.19069092,D16,-0.17435148,D17,-0.15263799,D18,0.011782259,D19,0.008271105,D110,0.0056338976,D111,0.0033391062,D112,0.00636292,D113,-0.106199905,D114,0.0036100422,D115,0.006180918,D116,0.0022034855,D117,-0.008673426,D118,-0.05480057,D119,0.0022888868,D120,0.0023803464,D121,-0.00060122856,D122,0.010836896,D123,-0.007103856,D124,-0.00826915,D125,-0.09892164,D126,0.0016412734,D127,0.011802018,D128,-0.31564888,D129,0.010148057,D130,0.0014432606,D131,0.00086711743,N00,-0.008524185901923189,N01,0.14286991797785586,N02,0.03572302905352705,N03,-0.058820439689924495,B1,0.06887834405201687
D213,relu,D10,0.12065512,D11,-0.0504489,D12,-1.741283,D13,-0.05543259,D14,-0.05789027,D15,-0.4203216,D16,-0.046007775,D17,-0.011502194,D18,-0.05180068,D19,0.013344626,D110,-0.046194892,D111,0.13856454,D112,-0.088611715,D113,-0.23466294,D114,0.027114684,D115,-0.024824819,D116,-0.04858797,D117,-0.06294553,D118,-0.16395792,D119,-0.022847869,D120,0.24301359,D121,0.1188988,D122,-0.015222546,D123,-0.016485445,D124,-0.052480634,D125,-0.03576934,D126,-0.035110958,D127,-0.031071564,D128,-2.3102407,D129,-0.6753777,D130,-0.042662516,D131,0.026617508,N00,0.7533187614501056,N01,-0.040000563450141746,N02,0.3051693830216787,N03,-0.3080151628203043,B1,-0.6936872515738985
D214,relu,D10,-0.39274597,D11,-0.4193922,D12,0.018183803,D13,-0.41077283,D14,0.009500438,D15,-0.014544723,D16,0.011916693,D17,-0.035419565,D18,-0.41472033,D19,-0.4950286,D110,-0.45889658,D111,-0.0059659746,D112,-0.43503773,D113,0.001912242,D114,-0.3588604,D115,-0.501282,D116,-0.4846438,D117,-0.45035705,D118,0.014905239,D119,-0.4377187,D120,0.0034633363,D121,-0.002985155,D122,-0.48209053,D123,-0.46925443,D124,-0.4407742,D125,0.0108798435,D126,-0.46674156,D127,-0.4439363,D128,-0.018169899,D129,-0.006892096,D130,-0.45188722,D131,-0.52211004,N00,0.321230051272671,N01,0.005721091092517733,N02,0.17418673077491506,N03,0.051280457237700444,B1,-0.05163422984115784
D215,relu,D10,0.035877883,D11,0.042916555,D12,-0.1448914,D13,0.037715986,D14,-0.14654392,D15,-0.008044805,D16,-0.06258481,D17,-0.09026415,D18,0.02092775,D19,0.015115324,D110,0.045592643,D111,-0.7451928,D112,0.01079507,D113,0.05916708,D114,0.033848062,D115,0.014940242,D116,0.030922692,D117,0.027550066,D118,0.05479563,D119,0.04338489,D120,-1.1062181,D121,-27.01513,D122,0.015083106,D123,0.03373224,D124,0.03140388,D125,-0.0044513736,D126,0.05406573,D127,0.054084305,D128,0.0103843445,D129,-0.24764837,D130,0.02838961,D131,0.023336137,N00,-0.8994987099285425,N01,0.029979011656055175,N02,-0.533300171450569,N03,0.0244546506117301,B1,4.01280787769563
D216,relu,D10,-0.38234824,D11,-0.40787864,D12,0.03346322,D13,-0.46802565,D14,0.012335308,D15,-0.024307275,D16,0.01130827,D17,-0.016401367,D18,-0.45694926,D19,-0.44945842,D110,-0.47040558,D111,-0.0014090305,D112,-0.43020532,D113,-0.013606107,D114,-0.38781637,D115,-0.5061675,D116,-0.47303084,D117,-0.45281366,D118,0.011389178,D119,-0.48508307,D120,0.014206457,D121,0.0034748781,D122,-0.47363758,D123,-0.48803687,D124,-0.46425787,D125,0.009004596,D126,-0.47360232,D127,-0.46781474,D128,-0.01602863,D129,-0.001398613,D130,-0.4667516,D131,-0.47810838,N00,0.3389116599754973,N01,0.007447221543615726,N02,0.18135420602969468,N03,0.04546289775542344,B1,-0.050269791620753956
D217,relu,D10,0.03303237,D11,0.024211623,D12,-1.3651067,D13,0.026226094,D14,-0.29866123,D15,-0.37844115,D16,-0.22134659,D17,-0.4097182,D18,0.023998555,D19,0.040502988,D110,0.02502526,D111,0.008874307,D112,0.034017466,D113,-0.516662,D114,0.011924874,D115,0.0402208,D116,0.010185101,D117,0.009429362,D118,-0.21585001,D119,0.008685075,D120,-0.013507547,D121,-0.0059667174,D122,0.014762665,D123,0.014262813,D124,0.008508007,D125,-0.17644931,D126,0.021851556,D127,0.012910502,D128,-0.37240657,D129,0.00040612114,D130,0.0065046637,D131,0.020003783,N00,-0.19518524196147416,N01,0.025300345787910787,N02,0.06979734912297075,N03,-0.10618874739918693,B1,0.16377590229887862
D218,relu,D10,-0.29079628,D11,-0.22835502,D12,-2.6365983,D13,-0.17764366,D14,1.1987226,D15,-0.25352073,D16,-0.01764121,D17,-0.36916927,D18,-0.17675337,D19,-0.2517038,D110,-0.19115905,D111,0.027242783,D112,-0.19224891,D113,-0.29266572,D114,-0.254607,D115,-0.22766991,D116,-0.18071829,D117,-0.21100497,D118,0.9588368,D119,-0.18943991,D120,0.0258559,D121,0.016239813,D122,-0.27822918,D123,-0.20122038,D124,-0.19691113,D125,-0.037463825,D126,-0.23978043,D127,-0.20146173,D128,-0.30573317,D129,0.0686267,D130,-0.1927457,D131,-0.2644401,N00,0.15924837558192556,N01,0.6837978804355604,N02,0.18535585068335203,N03,0.3317662932066792,B1,-2.417165604115307
D219,relu,D10,-0.14739773,D11,-0.25123936,D12,-0.23412143,D13,-0.26536685,D14,-0.054248672,D15,-0.06847374,D16,0.051042728,D17,-0.021015193,D18,-0.2327945,D19,-0.19999954,D110,-0.24474628,D111,-0.4072183,D112,-0.2842061,D113,0.08250097,D114,-0.23428719,D115,-0.2152644,D116,-0.27093852,D117,-0.26668853,D118,0.07355692,D119,-0.2570116,D120,-0.96953565,D121,-0.91414815,D122,-0.21252376,D123,-0.24063872,D124,-0.2569048,D125,0.06633722,D126,-0.24618481,D127,-0.24609923,D128,-0.10880893,D129,-0.26882467,D130,-0.2539046,D131,-0.17248973,N00,-0.13352760662619573,N01,0.042761282472072115,N02,-0.11316402921784663,N03,0.10414435627470428,B1,1.3521422430998458
D220,relu,D10,-0.39885572,D11,-0.4089863,D12,0.048590112,D13,-0.4653883,D14,0.01192233,D15,-0.010765607,D16,0.011184968,D17,-0.036169495,D18,-0.47290432,D19,-0.4849367,D110,-0.479711,D111,-3.3532502e-05,D112,-0.45200726,D113,-0.0032755416,D114,-0.4286977,D115,-0.49684802,D116,-0.47634155,D117,-0.44902137,D118,0.011873857,D119,-0.48954415,D120,0.017906561,D121,0.0040314663,D122,-0.47086343,D123,-0.49196535,D124,-0.4670393,D125,0.00994991,D126,-0.48392272,D127,-0.43869308,D128,-0.009830553,D129,0.00069017126,D130,-0.46660465,D131,-0.5035956,N00,0.34019383581340396,N01,-0.000353753982946438,N02,0.1834961164330802,N03,0.048023948052275306,B1,-0.06054491641497961
D221,relu,D10,-0.011950859,D11,0.0007963436,D12,-0.64778715,D13,0.00030125183,D14,-0.2852865,D15,-0.33457053,D16,-0.22709176,D17,-0.42788392,D18,0.0026040068,D19,0.008390283,D110,-0.004583529,D111,-0.01358109,D112,-0.012955265,D113,-0.1974194,D114,-0.0060861125,D115,0.0040259804,D116,-0.0067333127,D117,-0.0057084262,D118,-0.19505744,D119,0.014747242,D120,-0.0016471056,D121,-0.0067476872,D122,0.0020266145,D123,0.007691979,D124,0.020050207,D125,-0.18108357,D126,0.0006147663,D127,-0.006781564,D128,-0.34961888,D129,0.0061928015,D130,0.002456239,D131,0.005298328,N00,0.03189768900387937,N01,-0.19757605573726802,N02,0.07056052198120603,N03,-0.11217628060485954,B1,0.23225870692785605
D222,relu,D10,-0.37564906,D11,-0.38998964,D12,0.047104586,D13,-0.46844172,D14,0.023724021,D15,-0.01887241,D16,0.012267984,D17,-0.023135427,D18,-0.46156573,D19,-0.43716162,D110,-0.4828789,D111,-0.0035822727,D112,-0.41533044,D113,0.0027968811,D114,-0.38823855,D115,-0.48152077,D116,-0.49171054,D117,-0.45944765,D118,0.006265007,D119,-0.47468695,D120,0.0042299507,D121,-0.00025003823,D122,-0.4530378,D123,-0.48663893,D124,-0.5019112,D125,0.011279595,D126,-0.41660702,D127,-0.4632406,D128,-0.027410597,D129,-0.0041796155,D130,-0.4802818,D131,-0.4719464,N00,0.33297368928318327,N01,0.01033920033726222,N02,0.1839923662083757,N03,0.04848709258922087,B1,-0.07247770964707789
D223,relu,D10,-0.071670935,D11,-0.051581983,D12,-1.0483122,D13,-0.5080916,D14,0.00664856,D15,0.14555457,D16,0.0042509534,D17,0.101202846,D18,-0.2655587,D19,-0.11066841,D110,-0.5980565,D111,0.004838524,D112,-0.33677936,D113,-0.6386524,D114,-0.086644046,D115,-0.16034055,D116,-0.43594527,D117,-0.47206712,D118,0.013590823,D119,-0.4564198,D120,0.006875733,D121,0.008953186,D122,-0.10159753,D123,-0.50876,D124,-0.49574777,D125,0.001187979,D126,-0.28690878,D127,-0.52421457,D128,0.10821948,D129,0.0039108964,D130,-0.47157586,D131,-0.09540474,N00,-0.295000648230831,N01,-0.008959874162339333,N02,-0.33313687507869516,N03,0.00861384308521961,B1,-0.056497786945250095
D224,relu,D10,-0.39215,D11,-0.42033067,D12,0.0059392387,D13,-0.44336876,D14,0.015113127,D15,-0.026304118,D16,0.0068857535,D17,-0.034782093,D18,-0.4172167,D19,-0.5058212,D110,-0.46538782,D111,-0.0016256196,D112,-0.43625188,D113,-0.007779174,D114,-0.38981673,D115,-0.49183315,D116,-0.4940986,D117,-0.42687446,D118,0.016346566,D119,-0.43980786,D120,0.014828498,D121,0.002891966,D122,-0.47296423,D123,-0.4616477,D124,-0.46327278,D125,0.008893528,D126,-0.4799388,D127,-0.418221,D128,-0.013071762,D129,0.0012863466,D130,-0.4670403,D131,-0.52231985,N00,0.325169796326708,N01,-0.01120035128169852,N02,0.1784784660170613,N03,0.04663504208231305,B1,-0.046802153408218805
D225,relu,D10,-0.3593023,D11,-0.39633662,D12,0.027041914,D13,-0.4767978,D14,0.012065792,D15,-0.028882727,D16,0.0148132695,D17,-0.022967739,D18,-0.44496244,D19,-0.48257354,D110,-0.50667214,D111,0.0023795818,D112,-0.4454028,D113,0.021559246,D114,-0.41058472,D115,-0.48876134,D116,-0.46915066,D117,-0.43860492,D118,0.006327039,D119,-0.49684948,D120,0.013431384,D121,0.0051805074,D122,-0.4748301,D123,-0.5124946,D124,-0.47857672,D125,0.009841163,D126,-0.45698705,D127,-0.4498845,D128,-0.020317618,D129,0.00047286786,D130,-0.46638823,D131,-0.4884686,N00,0.3515351471873894,N01,-0.007706006986349682,N02,0.18188990378958503,N03,0.050284209191401114,B1,-0.07749405236490747
D226,relu,D10,-0.40085793,D11,-0.4262364,D12,0.020930396,D13,-0.46370327,D14,0.015114701,D15,-0.017278261,D16,0.017553914,D17,-0.02117839,D18,-0.4289312,D19,-0.5121245,D110,-0.50222033,D111,-0.011111332,D112,-0.4626761,D113,0.017122496,D114,-0.42018402,D115,-0.544339,D116,-0.4986839,D117,-0.4353719,D118,-0.0013936351,D119,-0.46892923,D120,0.0067073526,D121,0.0020421338,D122,-0.533402,D123,-0.4915701,D124,-0.4422833,D125,0.01496172,D126,-0.5268004,D127,-0.42766625,D128,-0.018830642,D129,-0.008793411,D130,-0.45135164,D131,-0.52155024,N00,0.35527896154334215,N01,-0.01951482671504277,N02,0.1822001022374224,N03,0.04967843232182528,B1,-0.04142166008072645
D227,relu,D10,0.0062620305,D11,0.012255837,D12,-0.034649815,D13,0.0063849087,D14,0.31870392,D15,-0.0017949503,D16,0.10938953,D17,-0.015411632,D18,0.0077816555,D19,0.006164294,D110,0.009341907,D111,-0.8140777,D112,0.0043858644,D113,0.022006242,D114,0.009868992,D115,0.006034549,D116,0.007140658,D117,0.017015781,D118,0.010895055,D119,0.0047080503,D120,-0.6698937,D121,-0.03482005,D122,0.0051914076,D123,0.012548387,D124,0.011811877,D125,0.0109648425,D126,0.010816561,D127,0.011062588,D128,0.00029858877,D129,-0.76311505,D130,0.010220645,D131,0.011862824,N00,0.32253783852947393,N01,0.008026197118679869,N02,0.4389749145301102,N03,0.008762987691315968,B1,-3.635274449149749
D228,relu,D10,-0.36601144,D11,-0.39727843,D12,0.028235834,D13,-0.4800328,D14,0.013444672,D15,-0.025638793,D16,0.010573667,D17,-0.03219206,D18,-0.45501786,D19,-0.46055686,D110,-0.45630488,D111,0.0013354728,D112,-0.4318862,D113,-0.004186711,D114,-0.3722216,D115,-0.5008686,D116,-0.47629932,D117,-0.45771465,D118,0.028297026,D119,-0.46317932,D120,0.014811653,D121,0.002177057,D122,-0.47170895,D123,-0.48205152,D124,-0.47428662,D125,0.016651094,D126,-0.4454979,D127,-0.45427638,D128,-0.03260025,D129,0.0015270823,D130,-0.49344584,D131,-0.4759583,N00,0.3313807660207042,N01,-0.0068199844783943375,N02,0.17787219317082223,N03,0.047679141794865126,B1,-0.053164381332918786
D229,relu,D10,-0.43857074,D11,-0.4544517,D12,0.0077377595,D13,-0.40948567,D14,0.009210159,D15,-0.022511633,D16,0.0077563385,D17,-0.03203027,D18,-0.40864483,D19,-0.54189473,D110,-0.44468096,D111,0.00234992,D112,-0.46148023,D113,0.010575757,D114,-0.4535768,D115,-0.5632065,D116,-0.51013446,D117,-0.42991695,D118,0.013117098,D119,-0.43559146,D120,0.008677583,D121,-0.0023068103,D122,-0.5216783,D123,-0.45118207,D124,-0.46605137,D125,0.01175826,D126,-0.5028956,D127,-0.4354165,D128,-0.015644806,D129,-0.00633895,D130,-0.4459011,D131,-0.5374663,N00,0.3415297421345565,N01,-0.01622215151740719,N02,0.18022431594546467,N03,0.0507542384541947,B1,-0.04097091907962147
D230,relu,D10,-0.4331629,D11,-0.40689024,D12,0.024216145,D13,-0.4540065,D14,0.011238042,D15,-0.012110129,D16,0.0085797375,D17,-0.029562699,D18,-0.44375798,D19,-0.45861623,D110,-0.4704825,D111,-0.005492914,D112,-0.43074858,D113,0.013224553,D114,-0.38714135,D115,-0.46885666,D116,-0.4687871,D117,-0.46207908,D118,0.0057888096,D119,-0.47506094,D120,0.0101383105,D121,-0.0032573822,D122,-0.45365265,D123,-0.47359562,D124,-0.4556392,D125,0.0060789157,D126,-0.4582127,D127,-0.46361715,D128,-0.016374528,D129,-0.006152341,D130,-0.4728314,D131,-0.47350225,N00,0.31025020863196,N01,0.0066463986361214875,N02,0.1770182583354381,N03,0.043209038847014505,B1,-0.021484299679915386
